Problem:    type3
Rows:       11212
Columns:    50600 (50600 integer, 50600 binary)
Non-zeros:  208100
Status:     INTEGER NON-OPTIMAL
Objective:  cost = 359.1202 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 cost                   359.12                             
     2 cpucon[100,0]
                                   0      -62.1118               
     3 cpucon[100,1]
                                   0      -74.7266               
     4 cpucon[100,2]
                                   0      -48.2072               
     5 cpucon[100,3]
                                   0      -60.4315               
     6 cpucon[100,4]
                                   0      -45.1629               
     7 cpucon[100,5]
                                   0      -69.0703               
     8 cpucon[100,6]
                                   0      -59.6406               
     9 cpucon[100,7]
                                   0      -63.9503               
    10 cpucon[100,8]
                                   0       -49.407               
    11 cpucon[100,9]
                                   0      -62.8086               
    12 cpucon[100,10]
                                   0      -71.1031               
    13 cpucon[100,11]
                                   0      -54.5852               
    14 cpucon[100,12]
                                   0       -83.326               
    15 cpucon[100,13]
                                   0      -60.4961               
    16 cpucon[100,14]
                                   0      -74.8589               
    17 cpucon[100,15]
                                   0      -72.7417               
    18 cpucon[100,16]
                                   0      -59.2732               
    19 cpucon[100,17]
                                   0      -76.8761               
    20 cpucon[100,18]
                                   0      -95.9202               
    21 cpucon[100,19]
                                   0       -68.187               
    22 cpucon[100,20]
                                   0      -47.3174               
    23 cpucon[100,21]
                                   0      -55.3148               
    24 cpucon[100,22]
                                   0      -75.0034               
    25 cpucon[100,23]
                                   0      -72.6998               
    26 cpucon[100,24]
                                   0      -79.6904               
    27 cpucon[100,25]
                                   0      -67.4598               
    28 cpucon[100,26]
                                   0      -83.3054               
    29 cpucon[100,27]
                                   0      -98.1123               
    30 cpucon[100,28]
                                   0      -50.9229               
    31 cpucon[100,29]
                                   0      -64.2731               
    32 cpucon[100,30]
                                   0      -47.4246               
    33 cpucon[100,31]
                                   0       -49.436               
    34 cpucon[100,32]
                                   0      -59.6872               
    35 cpucon[100,33]
                                   0      -59.8374               
    36 cpucon[100,34]
                                   0      -65.2451               
    37 cpucon[100,35]
                                   0      -69.8131               
    38 cpucon[100,36]
                                   0      -60.9382               
    39 cpucon[100,37]
                                   0      -77.5963               
    40 cpucon[100,38]
                                   0      -75.9535               
    41 cpucon[100,39]
                                   0      -62.5246               
    42 cpucon[100,40]
                                   0      -90.7734               
    43 cpucon[100,41]
                                   0      -68.3282               
    44 cpucon[100,42]
                                   0      -97.3195               
    45 cpucon[100,43]
                                   0       -47.317               
    46 cpucon[100,44]
                                   0      -59.6248               
    47 cpucon[100,45]
                                   0      -65.8893               
    48 cpucon[100,46]
                                   0      -93.6052               
    49 cpucon[100,47]
                                   0      -57.8095               
    50 cpucon[100,48]
                                   0      -79.1899               
    51 cpucon[100,49]
                                   0      -63.9172               
